"Source","TGA","BTI","Status"
"textures\special c vermillion bird wing.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special c vermillion bird wing.tga","D:\AI_upscaling\AoMEE\extracted\textures\special c vermillion bird wing.bti","Extracted"
"textures\special c vermillion bird.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special c vermillion bird.tga","D:\AI_upscaling\AoMEE\extracted\textures\special c vermillion bird.bti","Extracted"
"textures\special c war salamander icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special c war salamander icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\special c war salamander icon.bti","Extracted"
"textures\special c white tiger icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special c white tiger icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\special c white tiger icon.bti","Extracted"
"textures\special e anubite corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite corpse bodya.bti","Extracted"
"textures\special e anubite corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite corpse skeletona.bti","Extracted"
"textures\special e anubite iron.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite iron.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite iron.bti","Extracted"
"textures\special e anubite.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite.bti","Extracted"
"textures\special e anubite[pixelxform1].ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite[pixelxform1].tga","D:\AI_upscaling\AoMEE\extracted\textures\special e anubite[pixelxform1].bti","Extracted"
"textures\special e apep map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e apep map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e apep map.bti","Extracted"
"textures\special e avenger corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger corpse bodya.bti","Extracted"
"textures\special e avenger corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger corpse skeletona.bti","Extracted"
"textures\special e avenger map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger map.bti","Extracted"
"textures\special e avenger.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e avenger.bti","Extracted"
"textures\special e leviathan fins.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e leviathan fins.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e leviathan fins.bti","Extracted"
"textures\special e leviathan map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e leviathan map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e leviathan map.bti","Extracted"
"textures\special e minion map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e minion map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e minion map.bti","Extracted"
"textures\special e mummy flies breath.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e mummy flies breath.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e mummy flies breath.bti","Extracted"
"textures\special e mummy flies.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e mummy flies.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e mummy flies.bti","Extracted"
"textures\special e mummy map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e mummy map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e mummy map.bti","Extracted"
"textures\special e petesuchos arrow.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos arrow.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos arrow.bti","Extracted"
"textures\special e petesuchos ball glow.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos ball glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos ball glow.bti","Extracted"
"textures\special e petesuchos beam.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos beam.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos beam.bti","Extracted"
"textures\special e petesuchos corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos corpse bodya.bti","Extracted"
"textures\special e petesuchos corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos corpse skeletona.bti","Extracted"
"textures\special e petesuchos.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e petesuchos.bti","Extracted"
"textures\special e pharaoh corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh corpse bodya.bti","Extracted"
"textures\special e pharaoh head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh head.bti","Extracted"
"textures\special e pharaoh skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh skeletona.bti","Extracted"
"textures\special e pharaoh.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e pharaoh.bti","Extracted"
"textures\special e phoenix egg.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e phoenix egg.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e phoenix egg.bti","Extracted"
"textures\special e phoenix shockwave.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e phoenix shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e phoenix shockwave.bti","Extracted"
"textures\special e phoenix.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e phoenix.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e phoenix.bti","Extracted"
"textures\special e priest corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e priest corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e priest corpse bodya.bti","Extracted"
"textures\special e priest head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e priest head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e priest head.bti","Extracted"
"textures\special e priest skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e priest skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e priest skeletona.bti","Extracted"
"textures\special e priest staff.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e priest staff.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e priest staff.bti","Extracted"
"textures\special e priest.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e priest.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e priest.bti","Extracted"
"textures\special e roc basket.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e roc basket.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e roc basket.bti","Extracted"
"textures\special e roc.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e roc.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e roc.bti","Extracted"
"textures\special e scarab blood.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab blood.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab blood.bti","Extracted"
"textures\special e scarab corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab corpse bodya.bti","Extracted"
"textures\special e scarab corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab corpse skeletona.bti","Extracted"
"textures\special e scarab map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scarab map.bti","Extracted"
"textures\special e scorpion corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion corpse bodya.bti","Extracted"
"textures\special e scorpion corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion corpse skeletona.bti","Extracted"
"textures\special e scorpion man head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion man head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion man head.bti","Extracted"
"textures\special e scorpion man upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion man upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion man upgrade.bti","Extracted"
"textures\special e scorpion man.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion man.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e scorpion man.bti","Extracted"
"textures\special e sphinx corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx corpse bodya.bti","Extracted"
"textures\special e sphinx corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx corpse skeletona.bti","Extracted"
"textures\special e sphinx tornado.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx tornado.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx tornado.bti","Extracted"
"textures\special e sphinx.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e sphinx.bti","Extracted"
"textures\special e vulture map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e vulture map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e vulture map.bti","Extracted"
"textures\special e wadjet corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e wadjet corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e wadjet corpse bodya.bti","Extracted"
"textures\special e wadjet corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e wadjet corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e wadjet corpse skeletona.bti","Extracted"
"textures\special e wadjet.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special e wadjet.tga","D:\AI_upscaling\AoMEE\extracted\textures\special e wadjet.bti","Extracted"
"textures\special g agamemnon head statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon head statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon head statue.bti","Extracted"
"textures\special g agamemnon head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon head.bti","Extracted"
"textures\special g agamemnon statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon statue.bti","Extracted"
"textures\special g agamemnon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g agamemnon.bti","Extracted"
"textures\special g athena head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g athena head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g athena head.bti","Extracted"
"textures\special g athena.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g athena.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g athena.bti","Extracted"
"textures\special g carcinos.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g carcinos.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g carcinos.bti","Extracted"
"textures\special g centaur corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur corpse bodya.bti","Extracted"
"textures\special g centaur corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur corpse skeletona.bti","Extracted"
"textures\special g centaur head upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur head upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur head upgrade.bti","Extracted"
"textures\special g centaur head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur head.bti","Extracted"
"textures\special g centaur low.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur low.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur low.bti","Extracted"
"textures\special g centaur upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur upgrade.bti","Extracted"
"textures\special g centaur.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g centaur.bti","Extracted"
"textures\special g chimera corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera corpse bodya.bti","Extracted"
"textures\special g chimera corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera corpse skeletona.bti","Extracted"
"textures\special g chimera map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera map.bti","Extracted"
"textures\special g chimera tail.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera tail.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera tail.bti","Extracted"
"textures\special g chimera.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g chimera.bti","Extracted"
"textures\special g colossus gold.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus gold.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus gold.bti","Extracted"
"textures\special g colossus map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus map.bti","Extracted"
"textures\special g colossus silver.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus silver.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus silver.bti","Extracted"
"textures\special g colossus sword.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus sword.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g colossus sword.bti","Extracted"
"textures\special g cyclops corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops corpse bodya.bti","Extracted"
"textures\special g cyclops corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops corpse skeletona.bti","Extracted"
"textures\special g cyclops low.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops low.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops low.bti","Extracted"
"textures\special g cyclops map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops map.bti","Extracted"
"textures\special g cyclops upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops upgrade.bti","Extracted"
"textures\special g cyclops.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g cyclops.bti","Extracted"
"textures\special g giant turtle.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g giant turtle.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g giant turtle.bti","Extracted"
"textures\special g golem map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g golem map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g golem map.bti","Extracted"
"textures\special g griffon map.ddt","","","Failed"
"textures\special g harpy map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g harpy map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g harpy map.bti","Extracted"
"textures\special g hippocampus.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g hippocampus.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g hippocampus.bti","Extracted"
"textures\special g hydra corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra corpse bodya.bti","Extracted"
"textures\special g hydra corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra corpse skeletona.bti","Extracted"
"textures\special g hydra land.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra land.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra land.bti","Extracted"
"textures\special g hydra map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra map.bti","Extracted"
"textures\special g hydra statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g hydra statue.bti","Extracted"
"textures\special g manticore barbs.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore barbs.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore barbs.bti","Extracted"
"textures\special g manticore corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore corpse bodya.bti","Extracted"
"textures\special g manticore corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore corpse skeletona.bti","Extracted"
"textures\special g manticore statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore statue.bti","Extracted"
"textures\special g manticore wing statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore wing statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore wing statue.bti","Extracted"
"textures\special g manticore wing.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore wing.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore wing.bti","Extracted"
"textures\special g manticore.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g manticore.bti","Extracted"
"textures\special g medusa corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa corpse bodya.bti","Extracted"
"textures\special g medusa corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa corpse skeletona.bti","Extracted"
"textures\special g medusa low map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa low map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa low map.bti","Extracted"
"textures\special g medusa map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa map.bti","Extracted"
"textures\special g medusa upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa upgrade.bti","Extracted"
"textures\special g medusa.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g medusa.bti","Extracted"
"textures\special g minotaur corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g minotaur corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g minotaur corpse bodya.bti","Extracted"
"textures\special g minotaur corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g minotaur corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g minotaur corpse skeletona.bti","Extracted"
"textures\special g minotaur.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g minotaur.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g minotaur.bti","Extracted"
"textures\special g nemean lion corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion corpse bodya.bti","Extracted"
"textures\special g nemean lion corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion corpse skeletona.bti","Extracted"
"textures\special g nemean lion soundwave.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion soundwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion soundwave.bti","Extracted"
"textures\special g nemean lion statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion statue.bti","Extracted"
"textures\special g nemean lion.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g nemean lion.bti","Extracted"
"textures\special g pegasus corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus corpse bodya.bti","Extracted"
"textures\special g pegasus corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus corpse skeletona.bti","Extracted"
"textures\special g pegasus wings.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus wings.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus wings.bti","Extracted"
"textures\special g pegasus.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g pegasus.bti","Extracted"
"textures\special g polyphemus map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g polyphemus map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g polyphemus map.bti","Extracted"
"textures\special g scylla map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g scylla map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g scylla map.bti","Extracted"
"textures\special g scylla.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g scylla.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g scylla.bti","Extracted"
"textures\special g sea turtle.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g sea turtle.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g sea turtle.bti","Extracted"
"textures\special g shade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g shade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g shade.bti","Extracted"
"textures\special g underworld shade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special g underworld shade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special g underworld shade.bti","Extracted"
"textures\special n battle boar corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n battle boar corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n battle boar corpse bodya.bti","Extracted"
"textures\special n battle boar corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n battle boar corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n battle boar corpse skeletona.bti","Extracted"
"textures\special n battle boar.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n battle boar.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n battle boar.bti","Extracted"
"textures\special n einheriar axe standard.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar axe standard.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar axe standard.bti","Extracted"
"textures\special n einheriar berserk.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar berserk.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar berserk.bti","Extracted"
"textures\special n einheriar corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar corpse bodya.bti","Extracted"
"textures\special n einheriar corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar corpse skeletona.bti","Extracted"
"textures\special n einheriar head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar head.bti","Extracted"
"textures\special n einheriar horn.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar horn.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar horn.bti","Extracted"
"textures\special n einheriar low.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar low.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar low.bti","Extracted"
"textures\special n einheriar upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar upgrade.bti","Extracted"
"textures\special n einheriar.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n einheriar.bti","Extracted"
"textures\special n fenris corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n fenris corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n fenris corpse bodya.bti","Extracted"
"textures\special n fenris corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n fenris corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n fenris corpse skeletona.bti","Extracted"
"textures\special n fenris.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n fenris.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n fenris.bti","Extracted"
"textures\special n fire giant footprint map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n fire giant footprint map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n fire giant footprint map.bti","Extracted"
"textures\special n fire giant.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n fire giant.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n fire giant.bti","Extracted"
"textures\special n frost giant footprint map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant footprint map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant footprint map.bti","Extracted"
