"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"textures\scenario a gate ram80.tga","404bd8291eb68955a325eef67bc99d3d99a1a8ae091cae7f86a556bd0cdaa301","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ec1ab366bbc383e60443ee051be61eb362738a68fe4c6495a2d83d9d08f6b96e","1048600","0","0","OK",""
"textures\scenario a pit attachments.tga","8120dc71d999f85e903efc910636cd33bbc5c734660a391af78689959209568d","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","33a2aa89b2f0d25461014a6ce09e709fdb74d85055978c7a1bc7ce07aa0bd5b0","524312","0","0","OK",""
"textures\scenario a pit cliff.tga","e4e5708cba97f16648bc9f162a3b5c53f1198cc0714e64f2bb0ae6001b63e965","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e01b165a41976dd3b1be3e73b3caa15d0908a00e42dbd2784801f578913fcc2a","1048600","0","0","OK",""
"textures\scenario a pit edge.tga","47a8dd688dd456f3e102c1e5a1187564ce5f328a7be457ce9bfec3f323b262a5","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","71c494330c3c6f83c55b7cd206363cf1f4640b2ac14e4640976808a4a6ca1917","131096","0","0","OK",""
"textures\scenario a pit tile cracky edge.tga","5dc4b383b4461a2bdb1aee831bc8ee7a4df8c74e2a3075b92269ba1de72af815","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","5eab26d4df40a74ee938fad1a3c0bd94d3677ec91c0c290204e13a46e126d5c7","32792","0","0","OK",""
"textures\scenario a pit.tga","6b9caa5e2ea46ee10c13c37ebeef3621f1b3f771ff9e7fc039b9590237f08644","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","76af7aae03c546b27eaab4c0484c467dd8a8c1b1b44304ba30ed29976e28ae21","1048600","0","0","OK",""
"textures\scenario a tartarus door cliff.tga","3f539deb62e9047a2f4f6dbcaaeebbef87883b830f35e5d0388b0bb7bf809b36","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","274aaf7b06ed5e1d8c13170c7506c81eb543a752da8b8b33f58788d94bedf2bf","1048600","0","0","OK",""
"textures\scenario a tartarus door cracked a.tga","c6e0b5ec2ccf671af5617c37d9a1f215533d572debc9179042b331c6ba3f6b1d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a500d747f5bfb5f68dbbb3646c81ae2713e98a2dbc892d50c04487d1f503dcba","1048600","0","0","OK",""
"textures\scenario a tartarus door cracked b.tga","734b48046831522239efc1296b16c043f4825fd9553c14b034dd211673111e57","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","b991c49b7c94aee7e5eea4470f5a0efde7b4ac4620c7467cb95516692e16acad","1048600","0","0","OK",""
"textures\scenario a tartarus door.tga","4e8540bc60f8e55c4148e0e4f7674779a21983afabc0030a5e6f01197f0f9f1e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","0045316f93c617701610f030b3989cfeb3cd96c4ce0a1ed10cd44314932baf70","1048600","0","0","OK",""
"textures\scenario b amanra map.tga","d7c5462322008864c7884f10cba6ffe26bf24ec729994dc1356cf191d2f7b13d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","9649e1ca1e959908ea89164ade1e9d805eeeece376287e10eeecf99e23a63c7a","65560","0","0","OK",""
"textures\scenario b amanra swordshield map.tga","f7f5be69a7ec1040267f1c9f9f22be391fece73c0aadde14ba144b8914e82665","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","828de653a12be419cf8d73a7f54de61d6c6549a27d0a38c63760985cca844004","262168","0","0","OK",""
"textures\scenario c danzhu head.tga","ad34cb3f88c8ea80e1d28dc79cf2552c0a3ff34a44c9755f9048f0c0b9dfbd4c","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","459b33ff443bc966ff5a53e73d57f1ff35ff521b2e407d84f634b7139a4f2ccd","16408","0","0","OK",""
"textures\scenario c danzhu.tga","e8ecbff829652aa82439ec8ded533e8a548716c02befa41d933ef5d0586ce6ef","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","816222f2476d2a2eb2e106d778bcd2e0662e6b6635cea4f095871225f18924dd","262168","0","0","OK",""
"textures\scenario c gargarensis map.tga","4d58e66e598d147f965efa82b60c7f60ac1de1097ea2cfa2c87ebc24238cfd68","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","7f0400da0c5ad000d06a2286149879bc52000a0473cf2297e1fa8b623b7a0465","262168","0","0","OK",""
"textures\scenario c jiaolong head.tga","652a9361487bb3a25263310e8441ea4a0f3c8415e88a9027728d8353b468000e","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","fd90da7c707caf90bd885aa2030c8cb5826bc62aa7bb63c3f18ebc75b263a959","65560","0","0","OK",""
"textures\scenario c jiaolong.tga","ad37ec26f0bc0dde0067d51166b01d77c7873fe9e0e1c10e384cff5781d6d7c9","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","e3f25ab925685230083365757d94d1dc665b03c6d774f6245f934fef078a3137","1048600","0","0","OK",""
"textures\scenario c kamos blade.tga","aecdaf726e7d55369aa1e96fc524ae3d2e37786520ac5b90c351d589a39e9f3e","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","3d3982127ac6d63edf336c1feb0f94bec60fe5cb36d7e1b389092ebd7a28b939","8216","0","0","OK",""
"textures\scenario c kamos corpse bodya.tga","48fd12deecb860fb3b202a241debc16c848ab5813caad55bde53980820e53421","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","0e49af92f3906f3bdb9a1a842ceeaf3f3289af86a6b8764395b861d87f42bf42","16408","0","0","OK",""
"textures\scenario c kamos corpse skeletona.tga","df869dcc9276e565c25ea63eac0c47c832aa65eefd996c4f50e6b8ea1332e38b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","06b9e07c176f260cd0fd484be5c290ded87fe55e198b41e7c1213b13d49b068e","16408","0","0","OK",""
"textures\scenario c kamos.tga","dcc46d6165eb1202c89f85b09852e6ce039ff5fcb8df354e5a9c9508108750ef","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","5fcbc8295970046dd49d53ee29d07f1413ac3475cb34877a572093f16a2aa016","262168","0","0","OK",""
"textures\scenario c kamos2.tga","c3f6b7e0d6c2b4896cf93b6e805975f3cbd85235ba11681a280921458643c382","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","52acc5c16fd1c93df11ee431876ab7731d9a10fb57c88a91eb7738edacda4c08","262168","0","0","OK",""
"textures\scenario c shun head.tga","85597482e4e6b27ee0095851fb42e0f70af19ce0f5781991ca3ee4c843063fba","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","295d4c168f8b5b40a670e4ed4f0a07d7e165b762100829d8b4c438cb39bc6f06","16408","0","0","OK",""
"textures\scenario c shun.tga","dfa5710cc9abdea72e697f00f8bad1b828dd75795605b75827c48178f86feba5","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","0eb6a9ef73a329de9fd6a40e6db850abb80fe8154f02986b771489d919c3c8f5","262168","0","0","OK",""
"textures\scenario c zhi head.tga","87628859d361dbd9eadb14887bc4991d7ac3643af39d7811459dd9e124e0c56c","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","a6015408fe0734d701a1c76af65aae102aaf28ac125f75a4ca0697ddf6fdc596","65560","0","0","OK",""
"textures\scenario c zhi.tga","931611f287984845b3e18721bd12bd15188cc6d9934452e954d01bbe36f497b0","c3d38931c390301061b4b52598b26cc619d4e274a8f55192eaf096d21a0662d5","0f4722b577c38c56e7f5e830ec35a88ae48a1c8aeac3485a0165c4a7adfafe06","262168","0","0","OK",""
"textures\scenario e great box camel.tga","73555716acee90d9613a01dc4f494bbdb86e4930727ad28730e6af710229c1b9","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","8b7db7529a540712ef6cd17d76e35ee27a1cfbc2060f428dfa40d9f0a441e45d","1048600","0","0","OK",""
"textures\scenario e great box cart.tga","c0b635af1b85e47548e7699e11f0db0f0ddca2bb9f6c9a7eb4b9164af50d657e","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","e35aa9e56c9bc42a55fd63d00b6123deccf4fb9b34e2b965bcef9e3450e8d26b","262168","0","0","OK",""
"textures\scenario e great box map.tga","028a3521f963f7e7900268ea057b9bd8c3b05afd13431f60e4dfe15edc312608","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","e089faf5aca5c623e645885600f93065e0fa1828b6b519d34eca4b59198d3bcd","1048600","0","0","OK",""
"textures\scenario e great box.tga","816ecf162a49e1effa36e81185544bc1ab03f423f37a83e22e6a600f0716215b","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","19c9e0e7296a86e77065c98a9774b8852e079c9b38cf5db4ae66faab46e95471","1048600","0","0","OK",""
"textures\scenario e guardian.tga","ab18cb9880fe3c22cff16199934813be627f6e8aa45c5388b19fc195021efef9","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","9c991fbc6ddb7d6b7da019c450393b0c0f67d25a0643ba906e2cc0d800df7c67","262168","0","0","OK",""
"textures\scenario e jail gates.tga","3f1b3407cf83907e3029919928f8ab2ec02f389d1b5a945beab55f4c9f1bac7b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2089789251dfbbbc41b78410bb9882ca4393f542b275fd90861afd75740426f4","524312","0","0","OK",""
"textures\scenario e kemsyt.tga","53af4ec3e9b9eba908902ee65b26951c1d53db13a0bf7ac00bb6325adf44deff","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","81d3e90e6277825235a997bc2388c4ce4041563eb546aec5bab259a790c51bd1","262168","0","0","OK",""
"textures\scenario e osiris.tga","032ddd8a319295befa59ddf7223a8d200e9f18286c90325a421d1bfbf6bcabc7","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","478e089fecbb93579c55cb579c43fbcf195334b626cb504f308e3d9e5c8d29c1","1048600","0","0","OK",""
"textures\scenario e setna map.tga","68b32bb4407e43ea30df076b16a5334d708e8cf3624dd692e7029d5dca580a29","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","246523d66ba3383ee40afb6ed578f00be2f9225ef6d8545aeb93790a68f7fc24","65560","0","0","OK",""
"textures\scenario e setna staff map.tga","23bb28f904cc1eaf89788c9cc0f05603052b87aed844af5b076bfed72b07e1e1","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","b441e711dff12977e2985a28d867b7a99b7c08156af0f274498b0b84e640c9c6","4120","0","0","OK",""
"textures\scenario e sword bearers corpse bodya.tga","e57c4a0cd43d26ab94c6e50f39de5d937d31c3ce1e2af38590a1f76ccd23031e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","491d6620fc4737f8f89034d22448945314d85817c6087ebb70df007518a74ebb","32792","0","0","OK",""
"textures\scenario e sword bearers corpse skeletona.tga","d8f6693b56c304d389858382a5c9bbe7bc056d094247c2251ad542a0dabd6489","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","17ae9ea5f968a090bbb03778ab9a28d4357bbfee6490a4ae893d8bf129bd3296","32792","0","0","OK",""
"textures\scenario g arkantos god map.tga","fc237e4db93bb9a4afa5393e0cf4d9c9d81784911654db355263edf01726ce2c","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","dff4622f00774a9a4c436e94602fc4d99cdfe13f47e6fe58f80c0648c9ae6112","262168","0","0","OK",""
"textures\scenario g arkantos head.tga","cd9a3ea702e0c06cdf9669a4311db87e2eaaecb31e7c16631f08e65dab6a32d6","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","586c647274a1ca5eccc08afccf7670d62e0b164d43a6652c9661dc290eb5210f","16408","0","0","OK",""
"textures\scenario g arkantos man map.tga","d43f3633ff22404247567bb08a9a5aeb5d3e5bb5c057becbd01aa5265fa11d49","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","166d2ef7da2f17254569e21c56528bca6da1573546fa2320fbf20e9f912f4e68","262168","0","0","OK",""
"textures\scenario g arkantos man mapblue.tga","0d5e303826b749a80458206d0eab64208647bfe86927e6d7445b82953713ea62","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","553bbd69cc9c274861757f810113907443a7aa78b3fc8661de5a2e3b5380574a","262168","0","0","OK",""
"textures\scenario g arkantos map.tga","d8e5d33da48378c494ad94f7df341ae1613dff2919728919ada884b600947036","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","96830898355dc2beb23aa6505fc39c07c2e4fa274d5438d3333e2db61389e2b3","262168","0","0","OK",""
"textures\scenario g chiron map.tga","98d729c1c7a6d555e425f7ddcf69e3b4238a0b7db3c09dd28abd19dca3fc6226","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","e97dfb570b9206c2aa2aafc98a94923c10550d165c07d2f020c5e439201fcaee","65560","0","0","OK",""
"textures\scenario g circe corpse bodya.tga","81d0550eefa796007e57ff76206f7afb3e81f5fa81dd55762aadbea9db2921b8","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8f7dca50c609ec01c6366a387e2d174e22681e77ba77261459c464e82d7baea8","16408","0","0","OK",""
"textures\scenario g circe corpse skeletona.tga","fa190cdb82640f34fe8c5107b439c71bdef527741a3f30a9de20cbcc6f6ad766","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","1777ecfd611a0de841d18aa6e83a8f1899f620fa98941a850881fdad5fedc1e0","16408","0","0","OK",""
"textures\scenario g circe head.tga","96019da85d552320d7e53f3d434120446724ffc9c5e80f65af12f45818bbe289","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","f82a123747a178c526c81e0890f2ae4609be0ac6189a107d08a36ee13d67159c","16408","0","0","OK",""
"textures\scenario g circe.tga","2e5969b51a69d00dac5ff0c605565f5f187688cd41febcdd3474d7bfd03fdeb7","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","6bf780cb8dd81333a932316b1cd5650a9f342af9494433365961e9648020d647","65560","0","0","OK",""
"textures\scenario g excavation terrain.tga","11acadd5ed28829e56869e86ed86660a97d9937625a2c4383c108f3bdae89389","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d47ea03d9e8e51a32b005bdf868ccb3bcf72abd8b57d9bcd6c4f4559738b353e","1048600","0","0","OK",""
"textures\scenario g kastor corpse bodya.tga","4b616a9ab2b2efcee3fce619ddac29d2c2d6d93cefb0b689f398af40a4fc957c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8d7b32b4fc1032a7f71c8648b90023f789660b106f58801fbbb61c8d464cc62d","16408","0","0","OK",""
"textures\scenario g kastor corpse skeletona.tga","99bcafcdb9b7a2de7bcc35269984c39493c5813b5703ba0e5bb4a0cf508273f5","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","365e7e8ab7f97dff43a0d5053ec558e63f9deebeff29c4c10fd35b10081526dd","16408","0","0","OK",""
"textures\scenario g kastor map.tga","5221f6cf59c37e75436dec041c2d0fb64124d017a530a5eb597d47892c5ef062","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","b886b2ba1bdb96f2821e3b6335edc1c7ab4282d6dc17a2b4c8c1272d4ae28ad2","65560","0","0","OK",""
"textures\scenario g odysseus corpse bodya.tga","d6670288f009759dbd22446d28792d92734cd254ff80684d11c434f70fb6c244","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","b03b22a3d794caded9374a0e8cde7df30fb10552a6ff625db67b49da887d7017","16408","0","0","OK",""
"textures\scenario g odysseus corpse skeletona.tga","4d36174d4e0bfa07082032a0b0f43249f4bc397789b8587d77504d48ee0cc679","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","5ea835bb85fb1b215af3c394077938145328364237ea1bfacfb0adc8e36912f8","16408","0","0","OK",""
"textures\scenario g odysseus map.tga","dd7076a1ac43afc139a09b6ea518036e890269d18067f5987974ddf5bb7301e3","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","35dcb6242b9708c8d140376b9b30a3c1a71e2bec9372d2d206438714a11a7d53","65560","0","0","OK",""
"textures\scenario g old man map.tga","9491c91ab6995abe69a476e8b90d985f22bd66307484191676b133b66967563d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","bc674feea314b75de08d943df75fde42e289e68a908f49cec8d8485a087397c2","65560","0","0","OK",""
"textures\scenario g skult map.tga","91fb20eafd0472fc59e1acd52f03605fb1c260283c700db0db2653130b910762","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","2bf64305c0448296e288a380fc79f65d8bacbb558979894f4d69b32450addac2","65560","0","0","OK",""
"textures\scenario n brokk head.tga","260a6ba8cc7e1dfda588c6f67079ef0954e2da95f74c52d1b367e86c7ca4dffb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d397d627b84f5129c492a0998a6122812964e30892c3981526e44919e112c665","16408","0","0","OK",""
"textures\scenario n brokk standard.tga","90f19afa6958aeb91dab025d30e156129b3abc0a680ca57c12c9c91cff78d200","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","ba540f04768bdc66616e6696f6c53e0f26622be0e0cc56d74ef5b45dc7df4815","65560","0","0","OK",""
"textures\scenario n dwarven mine cliff a.tga","d3a8edc34a2c28aed69e4b46f0bd7950042dec823b34b1b1a33de8571de3b95c","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","b476b0b76130e991970bfb5da5133d56e8fe2078524d9530d1e9565a61ef3b4b","524312","0","0","OK",""
"textures\scenario n dwarven mine cliff b.tga","f8ea1ff90eb73d2ac2df6f2eda321596a548d65b1b33dccf518f191b88e1f265","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","4a0ada65deefa115d1888def11ffd446c386e309deb71765492f8390cbb0764f","524312","0","0","OK",""
"textures\scenario n dwarven mine inside.tga","ae9311894898f675ece5fb7ad971223ca9a8a87ac24533731b030940e346257e","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","00ff57d8e68a0365ef5f8a3be11bb0016422da0fd9cc5e5103f47caad6d3d742","524312","0","0","OK",""
"textures\scenario n dwarven mine opening.tga","4c70aa064708167380a5a745ef5ef1b41b67a626f30248786a6f10b0859ab67d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","90a56e5e9ba5f69aab8e6702434cd6bb10c21c0abd3ee6d6503124de60d07888","1048600","0","0","OK",""
"textures\scenario n dwarven mine outside.tga","465d90a4baf0ea023e2d33166ccc88c6977651ec6e0b9d01e1da9d8e195fe278","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","a6936a0b04254816ad89239524651397be64d726fcb155f2297f12eb08364d81","524312","0","0","OK",""
"textures\scenario n eitri head.tga","1e201acecf0af020438f55922b3ae4600712bbe03367a31d0b3cfd31cb045859","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","3f939a16576b105fdad01f2f0f2bfa72d0d4addad5ded055fd49fd80a15619a9","16408","0","0","OK",""
"textures\scenario n eitri standard.tga","9af336c44dc235e055b979786f7024aad1c4ef9981688bab647f5ba73aea8f90","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","655849269eea9dd60032afaf13963950db271c1c9e90527a270e75c64ee1f775","65560","0","0","OK",""
"textures\scenario n flag bearer corpse bodya.tga","b02a46a77dda79b6c084fe692000aa613f2c8a1e8bfcb0e83b521945e0b38f70","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e0a24e9c3eb9cd54620c07f2d9efe885142f81b66771d5ea3b388c8233b9158d","16408","0","0","OK",""
"textures\scenario n flag bearer corpse skeletona.tga","be6d294075dc9c9a0cb52f57aebf9be9eb778afac9a2ca0951a594f2ac4afbe7","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","7af00776859a3098eea35ed0e178818312987b1118e9102e617056c0c60c3eb6","16408","0","0","OK",""
"textures\scenario n folstag flag.tga","479aac27d93f02dda6a0b3d87cc1f3e5fcbbf8aee2c34d1c3113f5d344285572","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","5693bf5e3e09a03f953a162659c6bef7b05783b45962d9e7f9e27fc19660276e","32792","0","0","OK",""
"textures\scenario n hammerdwarves shadow.tga","795f04f914a59b50ab4cc4ed333225193f7c525c3e5569081977aaf92c8ce1bc","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","77b7374cfe4445970e8da29422e4cdce155a22cc43390d72bb565deec5c2ce34","32792","0","0","OK",""
"textures\scenario n pirate ship.tga","d4b159d8777df6a566b29e4c0686bbc3515c904b9f2815b80b537a81b01b7947","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","e2b31c170ca742ddafc271ca6def5ebe5ab802a1d0b3fdecb69e6c62bb4a789b","1048600","0","0","OK",""
"textures\scenario n reginleif map.tga","5ac8f9b507ecfdcdf66c4f75c593f61d0d24cda90959d2cc8360125d80b1b62a","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","d5a1d783d93e24d7d6e2e90f6db097cebf016a3e6bca13b276c2e9c0a3eec4a1","65560","0","0","OK",""
"textures\scenario n reginleif weapons map.tga","f7d4e556992fd5004a0f768199d3a32f0bfee4334fc1b0e9aacf86e296b3975c","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","ad1e0796f6fc500815172304fc4f7a45ebe4aebeb20385a41a33e9e1c002d7f5","65560","0","0","OK",""
"textures\scenario n thors hammer cart.tga","526e36806d7749c1333ddba3c076638a8d60a11f2d5f27165808d00e401b6bca","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","61b55328dcfe28990e39563b92f164f290b94cfc2d8a71c249298daeca78a1be","131096","0","0","OK",""
"textures\scenario n thors hammer.tga","71aecad0df00bb0e7a21ac259b3c075a4468c162a947d774dd41ca6e4564a381","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","f8a7f78d0837f711ce2669aa8db65edb418e55564974bcc950a0fed5a09117f8","262168","0","0","OK",""
"textures\scenario old man head map.tga","887b7e3cf2acc0e38cf2d41cd82ac32fa3994602bd813028aef856902d8df9ac","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","fa7a51ad49aab94ba7a92830eb0baabf18b0861c92bb618afd0914c44d5981c5","16408","0","0","OK",""
"textures\scenario skult head map.tga","9359b6b53f510d42a559579222c8a37f1cc3068f282ee448d68e1093d04e869e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","68ce87e31aca5c01c7b24c3b33bf69a87a183d7982a6539445fe17f90b89ab4b","16408","0","0","OK",""
"textures\scenario t troy gate dead.tga","5b60bf2f23ff6f099ebeee2b672e1aa565879d37e14e5aee319a2193a8a0acce","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2c9cb0e095e3abdca88b63f27f4aa090c1faa7440faa25a67a9cd1fcf6673413","262168","0","0","OK",""
"textures\scenario t troy gate deadb.tga","ca17e66a088d34d83438e8df020b97381d34f63ad14df6914af5aa7b90528d1b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6b116dad9b1d3f2a84353e55d86794db7c2f6bccab7af05f81768acb6e8afc96","262168","0","0","OK",""
"textures\scenario t troy gate.tga","6171db537457eca285c5399ee18676bf39744084431dccffa29ddecab3ef57cb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","c99348b5d63fd4e6b26b85112e3f52c9d6ea421b5146d42f5b2e2682207ac3ac","262168","0","0","OK",""
"textures\scenario t troy wall long dead.tga","93bebdc9cb84bbce80dd8c911a1671dd178dc32b3ae604ba43ede0f7318a8c47","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","45d67f9e5f778843170b689f6ca9523478f99c5f58fa65bfbd1f6804403bcb4c","1048600","0","0","OK",""
"textures\scenario t troy wall long deadb.tga","da140be57e6dc0d8ef56d02bf016816ea063834f9b52c0a827558bf23966fb90","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","45a56a835f3584f8d8fc3cffece77955638be085a81671e87a6d49a9a2175266","1048600","0","0","OK",""
"textures\scenario t troy wall long.tga","ffe93cb8e1903c7f0c93218e971176f28fb6d88ebfe342dcc01bdd9f677bd5fb","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","db47f25914ce9450ea5471952489f514eea99f4002f6477ef92c7d3155fa9b2d","1048600","0","0","OK",""
"textures\scenario tamarisk tree icon 64.tga","f24a0a24bd36d385006a73fbb777ed27f0743804498617773b2197d8bc1d66d4","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","4d55f6b18d3ebdf8b50306ba489936366718eb5437be09738cab5056a39c9a87","65560","0","0","OK",""
"textures\scenario theocrat head.tga","45a7b20f3bbed97103ef3831e676428398a5965fd6b43539e481bdb70d71588b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6d17b5e3fd63cc55516c4c5bfce96da6eb33002c2e9e3a5dc88e8257aa92c2cf","16408","0","0","OK",""
"textures\scenario theocrat staff.tga","f132296960dbe87bedc228ff1cf65abfbe691667a388a3db2602c83719d8cd00","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","ffca630b9b9109105e1bebe25f5621bba66175f2e59dca66b0a35f91c5e7ac21","4120","0","0","OK",""
"textures\scenario theocrat.tga","80dcc16798d5929d52b9c7fa453bb0de3df2eb6f35857ee54bb6aaae9c071f8e","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","303d9cf87e7fc2551386b27aae204289fb164028f8032b94ecfeeb030db636b0","65560","0","0","OK",""
"textures\scenario u chronos hand.tga","8dd247cecc8f987e759ece032c077d5d461f6f1db91595e76df0c5f93653b084","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","22d0029f0195864b98e13b81f5152cd1110e528b8b0ab012c320e70fe6ecff71","1048600","0","0","OK",""
