"LogicalTGA","TGAPath","BTIPath","SourceClass"
"textures\sfx a shiny water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water.bti","normal"
"textures\sfx a shiny water_0.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_0.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_0.bti","normal"
"textures\sfx a shiny water_1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_1.bti","normal"
"textures\sfx a shiny water_2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_2.bti","normal"
"textures\sfx a shiny water_3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_3.bti","normal"
"textures\sfx a shiny water_4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_4.bti","normal"
"textures\sfx a shiny water_5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a shiny water_5.bti","normal"
"textures\sfx a snow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a snow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a snow.bti","normal"
"textures\sfx a sparkly.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a sparkly.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a sparkly.bti","normal"
"textures\sfx a spy.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a spy.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a spy.bti","normal"
"textures\sfx a stone map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a stone map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a stone map.bti","normal"
"textures\sfx a sunlight.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a sunlight.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a sunlight.bti","normal"
"textures\sfx a tornado dirt.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado dirt.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado dirt.bti","normal"
"textures\sfx a tornado dust.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado dust.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado dust.bti","normal"
"textures\sfx a tornado fire.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado fire.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado fire.bti","normal"
"textures\sfx a tornado flash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado flash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado flash.bti","normal"
"textures\sfx a tornado snow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado snow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado snow.bti","normal"
"textures\sfx a tornado water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tornado water.bti","normal"
"textures\sfx a tunnel.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tunnel.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a tunnel.bti","normal"
"textures\sfx a undermine dust large.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a undermine dust large.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a undermine dust large.bti","normal"
"textures\sfx a undermine dust small.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a undermine dust small.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a undermine dust small.bti","normal"
"textures\sfx a vision sunlight.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vision sunlight.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vision sunlight.bti","normal"
"textures\sfx a vortex beem.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex beem.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex beem.bti","normal"
"textures\sfx a vortex light bands.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex light bands.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex light bands.bti","normal"
"textures\sfx a vortex light ray.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex light ray.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex light ray.bti","normal"
"textures\sfx a vortex sunlight.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex sunlight.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex sunlight.bti","normal"
"textures\sfx a vortex swirl.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex swirl.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a vortex swirl.bti","normal"
"textures\sfx a walking woods hole.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a walking woods hole.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a walking woods hole.bti","normal"
"textures\sfx a walking woods.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a walking woods.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a walking woods.bti","normal"
"textures\sfx a water mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a water mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a water mist.bti","normal"
"textures\sfx a water mistb.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a water mistb.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a water mistb.bti","normal"
"textures\sfx a waterlilly ripple.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a waterlilly ripple.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx a waterlilly ripple.bti","normal"
"textures\sfx b lighthouse glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx b lighthouse glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx b lighthouse glow.bti","normal"
"textures\sfx building dust map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx building dust map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx building dust map.bti","normal"
"textures\sfx c blessed construction aura.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c blessed construction aura.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c blessed construction aura.bti","normal"
"textures\sfx c earth dragon hole.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c earth dragon hole.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c earth dragon hole.bti","normal"
"textures\sfx c flood.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c flood.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c flood.bti","normal"
"textures\sfx c geyser decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c geyser decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c geyser decal.bti","normal"
"textures\sfx c great journey.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c great journey.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c great journey.bti","normal"
"textures\sfx c growth vines.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c growth vines.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c growth vines.bti","normal"
"textures\sfx c imperial examination glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c imperial examination glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c imperial examination glow.bti","normal"
"textures\sfx c ip glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c ip glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c ip glow.bti","normal"
"textures\sfx c myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c myth unit birth effect.bti","normal"
"textures\sfx c qilin heal mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c qilin heal mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c qilin heal mist.bti","normal"
"textures\sfx c recreation.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c recreation.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c recreation.bti","normal"
"textures\sfx c shaft.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c shaft.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c shaft.bti","normal"
"textures\sfx c sparkly.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c sparkly.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c sparkly.bti","normal"
"textures\sfx c tsunami shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c tsunami shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c tsunami shockwave.bti","normal"
"textures\sfx c tsunami splash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c tsunami splash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx c tsunami splash.bti","normal"
"textures\sfx e ancestors land.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e ancestors land.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e ancestors land.bti","normal"
"textures\sfx e ancestors water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e ancestors water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e ancestors water.bti","normal"
"textures\sfx e citadel age4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e citadel age4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e citadel age4.bti","normal"
"textures\sfx e citadel shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e citadel shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e citadel shadow.bti","normal"
"textures\sfx e citadel.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e citadel.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e citadel.bti","normal"
"textures\sfx e empower glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e empower glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e empower glow.bti","normal"
"textures\sfx e inferno cloud.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e inferno cloud.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e inferno cloud.bti","normal"
"textures\sfx e inferno embers.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e inferno embers.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e inferno embers.bti","normal"
"textures\sfx e inferno ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e inferno ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e inferno ground.bti","normal"
"textures\sfx e isis monument ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e isis monument ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e isis monument ring.bti","normal"
"textures\sfx e locust shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e locust shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e locust shadow.bti","normal"
"textures\sfx e locust thick map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e locust thick map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e locust thick map.bti","normal"
"textures\sfx e locust thin map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e locust thin map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e locust thin map.bti","normal"
"textures\sfx e meteor blast map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e meteor blast map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e meteor blast map.bti","normal"
"textures\sfx e meteor map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e meteor map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e meteor map.bti","normal"
"textures\sfx e meteor shockwave map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e meteor shockwave map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e meteor shockwave map.bti","normal"
"textures\sfx e myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e myth unit birth effect.bti","normal"
"textures\sfx e serpents water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e serpents water.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e serpents water.bti","normal"
"textures\sfx e set animal glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e set animal glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e set animal glow.bti","normal"
"textures\sfx e set animal symbol.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e set animal symbol.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e set animal symbol.bti","normal"
"textures\sfx e set gaia animal glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e set gaia animal glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e set gaia animal glow.bti","normal"
"textures\sfx e shifting sands dust wave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e shifting sands dust wave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e shifting sands dust wave.bti","normal"
"textures\sfx e son of osiris corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris corpse bodya.bti","normal"
"textures\sfx e son of osiris corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris corpse skeletona.bti","normal"
"textures\sfx e son of osiris head.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris head.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris head.bti","normal"
"textures\sfx e son of osiris.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e son of osiris.bti","normal"
"textures\sfx e titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx e titan crator.bti","normal"
"textures\sfx fire ball map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire ball map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire ball map.bti","normal"
"textures\sfx fire ball orange map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire ball orange map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire ball orange map.bti","normal"
"textures\sfx fire charred ground map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire charred ground map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire charred ground map.bti","normal"
"textures\sfx fire flame map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire flame map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire flame map.bti","normal"
"textures\sfx fire patch map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire patch map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire patch map.bti","normal"
"textures\sfx fire pot map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire pot map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire pot map.bti","normal"
"textures\sfx fire puff map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire puff map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire puff map.bti","normal"
"textures\sfx fire smoke map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire smoke map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx fire smoke map.bti","normal"
"textures\sfx flying debris 1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris 1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris 1.bti","normal"
"textures\sfx flying debris 2.tgs.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris 2.tgs.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris 2.tgs.bti","normal"
"textures\sfx flying debris1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris1.bti","normal"
"textures\sfx flying debris2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris2.bti","normal"
"textures\sfx flying debris3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris3.bti","normal"
"textures\sfx flying debris4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris4.bti","normal"
"textures\sfx flying debris5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris5.bti","normal"
"textures\sfx flying debris6.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris6.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx flying debris6.bti","normal"
"textures\sfx g animal magnetism decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism decal.bti","normal"
"textures\sfx g animal magnetism select.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism select.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism select.bti","normal"
"textures\sfx g animal magnetism shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism shadow.bti","normal"
"textures\sfx g animal magnetism shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism shockwave.bti","normal"
"textures\sfx g animal magnetism.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g animal magnetism.bti","normal"
"textures\sfx g arkantos flash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g arkantos flash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g arkantos flash.bti","normal"
"textures\sfx g arkantos glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g arkantos glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g arkantos glow.bti","normal"
"textures\sfx g lightning bolt.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning bolt.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning bolt.bti","normal"
"textures\sfx g lightning cloud shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning cloud shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning cloud shadow.bti","normal"
"textures\sfx g lightning cloud.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning cloud.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning cloud.bti","normal"
"textures\sfx g lightning scorch.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning scorch.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning scorch.bti","normal"
"textures\sfx g lightning skyflash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning skyflash.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning skyflash.bti","normal"
"textures\sfx g lightning spark.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning spark.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g lightning spark.bti","normal"
"textures\sfx g myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g myth unit birth effect.bti","normal"
"textures\sfx g plenty decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty decal.bti","normal"
"textures\sfx g plenty glint.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty glint.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty glint.bti","normal"
"textures\sfx g plenty shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty shadow.bti","normal"
"textures\sfx g plenty.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g plenty.bti","normal"
"textures\sfx g sentinel weapons.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g sentinel weapons.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g sentinel weapons.bti","normal"
"textures\sfx g sentinel.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g sentinel.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g sentinel.bti","normal"
"textures\sfx g titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx g titan crator.bti","normal"
"textures\sfx meteorite splat decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx meteorite splat decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx meteorite splat decal.bti","normal"
"textures\sfx n dwarven mine decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n dwarven mine decal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n dwarven mine decal.bti","normal"
"textures\sfx n dwarven mine shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n dwarven mine shadow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n dwarven mine shadow.bti","normal"
"textures\sfx n dwarven mine.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n dwarven mine.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n dwarven mine.bti","normal"
"textures\sfx n frost cloud.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost cloud.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost cloud.bti","normal"
"textures\sfx n frost ice block ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block ground.bti","normal"
"textures\sfx n frost ice block unit map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block unit map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block unit map.bti","normal"
"textures\sfx n frost ice block unit.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block unit.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block unit.bti","normal"
"textures\sfx n frost ice block.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost ice block.bti","normal"
"textures\sfx n frost shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost shockwave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n frost shockwave.bti","normal"
"textures\sfx n myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n myth unit birth effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n myth unit birth effect.bti","normal"
"textures\sfx n nidhogg corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg corpse bodya.bti","normal"
"textures\sfx n nidhogg corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg corpse skeletona.bti","normal"
"textures\sfx n nidhogg fire breath ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg fire breath ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg fire breath ground.bti","normal"
"textures\sfx n nidhogg fire breath.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg fire breath.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg fire breath.bti","normal"
"textures\sfx n nidhogg.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n nidhogg.bti","normal"
"textures\sfx n odin heal effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n odin heal effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n odin heal effect.bti","normal"
"textures\sfx n snow drift wave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n snow drift wave.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n snow drift wave.bti","normal"
"textures\sfx n titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n titan crator.bti","normal"
"textures\sfx n tunnel map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n tunnel map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n tunnel map.bti","normal"
"textures\sfx n valkyrie favor blue map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n valkyrie favor blue map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n valkyrie favor blue map.bti","normal"
"textures\sfx n valkyrie favor green map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n valkyrie favor green map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n valkyrie favor green map.bti","normal"
"textures\sfx n well of urd water mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n well of urd water mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx n well of urd water mist.bti","normal"
"textures\sfx shinygold map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map.bti","normal"
"textures\sfx shinygold map_0.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_0.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_0.bti","normal"
"textures\sfx shinygold map_1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_1.bti","normal"
"textures\sfx shinygold map_2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_2.bti","normal"
"textures\sfx shinygold map_3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_3.bti","normal"
"textures\sfx shinygold map_4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_4.bti","normal"
"textures\sfx shinygold map_5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinygold map_5.bti","normal"
